
## Requirements

| Repository | Name | Version |
|------------|------|---------|
| @ory | hydra | 0.24.2 |
| @ory | kratos | 0.39.1 |
{.td-initial}

## Values

&lt;div class=&#34;table-container&#34;&gt;

| Key | Type | Default | Description |
| hydra.hydra.config | object | `{&#34;dsn&#34;:&#34;postgres://postgres:postgres@postgres-postgresql.postgres.svc.cluster.local:5432/hydra?sslmode=disable&#34;,&#34;log&#34;:{&#34;leak_sensitive_values&#34;:false,&#34;level&#34;:&#34;debug&#34;},&#34;oauth2&#34;:{&#34;expose_internal_errors&#34;:true},&#34;secrets&#34;:{&#34;system&#34;:[&#34;&#34;]},&#34;serve&#34;:{&#34;public&#34;:{&#34;cors&#34;:{&#34;enabled&#34;:true}}},&#34;strategies&#34;:{&#34;access_token&#34;:&#34;jwt&#34;},&#34;ttl&#34;:{&#34;access_token&#34;:&#34;24h&#34;,&#34;auth_code&#34;:&#34;1h&#34;,&#34;id_token&#34;:&#34;1h&#34;,&#34;refresh_token&#34;:&#34;1000h&#34;},&#34;urls&#34;:{&#34;consent&#34;:&#34;https://public.hydra.localhost/consent&#34;,&#34;error&#34;:&#34;https://public.hydra.localhost/error&#34;,&#34;login&#34;:&#34;https://public.hydra.localhost/login&#34;,&#34;post_logout_redirect&#34;:&#34;https://public.hydra.localhost/login&#34;,&#34;self&#34;:{&#34;issuer&#34;:&#34;https://public.hydra.localhost/hydra/&#34;,&#34;public&#34;:&#34;https://public.hydra.localhost/hydra/&#34;}}}` | Hydra configuration to use. You can pass your own Hydra configuration file and configure callback, admin and public urls. (Hydra Reference Configuration)[https://www.ory.sh/docs/hydra/reference/configuration] for detailed description of each fields. |
| hydra.hydra.config.secrets.system[0] | string | `&#34;&#34;` | pass in a seceret to be used in AuthZ flow |
| hydra.hydra.config.ttl.access_token | string | `&#34;24h&#34;` | Expiry of the issued token |
| hydra.hydra.config.ttl.auth_code | string | `&#34;1h&#34;` | Expiry of the issued auth code to be exchanged for access_token. |
| hydra.hydra.config.ttl.refresh_token | string | `&#34;1000h&#34;` | Expiry of the issued refresh token, once expired the refresh token cannot be used to re-issue the access token. |
| hydra.hydra.dangerousForceHttp | bool | `true` | enabled for development environment to skip TLS. |
| image.pullPolicy | string | `&#34;IfNotPresent&#34;` |  |
| image.repository | string | `&#34;layer5/meshery-cloud&#34;` |  |
| image.tag | string | `&#34;latest&#34;` |  |
| imagePullSecrets | list | `[]` |  |
| ingress.annotations | object | `{}` |  |
| ingress.className | string | `&#34;&#34;` |  |
| ingress.enabled | bool | `false` |  |
| ingress.hosts[0].host | string | `&#34;&#34;` |  |
| ingress.hosts[0].paths[0].path | string | `&#34;/&#34;` |  |
| ingress.hosts[0].paths[0].pathType | string | `&#34;ImplementationSpecific&#34;` |  |
| ingress.tls | list | `[]` |  |
| kratos.enabled | bool | `true` |  |
| kratos.kratos.automigration.enabled | bool | `true` |  |
| kratos.kratos.config | object | `{&#34;ciphers&#34;:{&#34;algorithm&#34;:&#34;xchacha20-poly1305&#34;},&#34;courier&#34;:{&#34;smtp&#34;:{&#34;connection_uri&#34;:&#34;&#34;},&#34;templates&#34;:{&#34;recovery_code&#34;:{&#34;valid&#34;:{&#34;email&#34;:{&#34;body&#34;:{&#34;html&#34;:&#34;&#34;},&#34;subject&#34;:&#34;&#34;}}},&#34;verification_code&#34;:{&#34;valid&#34;:{&#34;email&#34;:{&#34;body&#34;:{&#34;html&#34;:&#34;&#34;},&#34;subject&#34;:&#34;&#34;}}}}},&#34;dsn&#34;:&#34;postgres://postgres:postgres@postgres-postgresql.postgres.svc.cluster.local:5432/kratos?sslmode=disable&#34;,&#34;hashers&#34;:{&#34;argon2&#34;:{&#34;iterations&#34;:2,&#34;key_length&#34;:16,&#34;memory&#34;:&#34;128MB&#34;,&#34;parallelism&#34;:1,&#34;salt_length&#34;:16}},&#34;identity&#34;:{&#34;default_schema_id&#34;:&#34;default&#34;,&#34;schemas&#34;:[{&#34;id&#34;:&#34;default&#34;,&#34;url&#34;:&#34;file:///etc/config/identity.schema.json&#34;}]},&#34;log&#34;:{&#34;format&#34;:&#34;text&#34;,&#34;leak_sensitive_values&#34;:false,&#34;level&#34;:&#34;debug&#34;},&#34;secrets&#34;:{&#34;cipher&#34;:[&#34;&#34;],&#34;cookie&#34;:[&#34;&#34;]},&#34;selfservice&#34;:{&#34;allowed_return_urls&#34;:[&#34;http://localhost:9876&#34;],&#34;default_browser_return_url&#34;:&#34;http://localhost:9876&#34;,&#34;flows&#34;:{&#34;error&#34;:{&#34;ui_url&#34;:&#34;http://localhost:9876/error&#34;},&#34;login&#34;:{&#34;after&#34;:{&#34;default_browser_return_url&#34;:&#34;http://localhost:9876/oauth/callback&#34;,&#34;password&#34;:{&#34;hooks&#34;:[{&#34;hook&#34;:&#34;require_verified_address&#34;}]}},&#34;lifespan&#34;:&#34;720m&#34;,&#34;ui_url&#34;:&#34;http://localhost:9876/login&#34;},&#34;logout&#34;:{&#34;after&#34;:{&#34;default_browser_return_url&#34;:&#34;http://localhost:9876/login&#34;}},&#34;recovery&#34;:{&#34;enabled&#34;:true,&#34;lifespan&#34;:&#34;720h&#34;,&#34;ui_url&#34;:&#34;http://localhost:9876/recovery&#34;,&#34;use&#34;:&#34;code&#34;},&#34;registration&#34;:{&#34;after&#34;:{&#34;default_browser_return_url&#34;:&#34;http://localhost:9876/registered&#34;,&#34;oidc&#34;:{&#34;hooks&#34;:[{&#34;hook&#34;:&#34;session&#34;},{&#34;config&#34;:{&#34;auth&#34;:{&#34;config&#34;:{&#34;in&#34;:&#34;header&#34;,&#34;name&#34;:&#34;X-API-Key&#34;,&#34;value&#34;:&#34;dev_token&#34;},&#34;type&#34;:&#34;api_key&#34;},&#34;body&#34;:&#34;file:///home/ory/identity/password.webhook.jsonnet&#34;,&#34;method&#34;:&#34;POST&#34;,&#34;response&#34;:{&#34;ignore&#34;:true},&#34;url&#34;:&#34;http://localhost:9876/identity/users&#34;},&#34;hook&#34;:&#34;web_hook&#34;}]},&#34;password&#34;:{&#34;hooks&#34;:[{&#34;config&#34;:{&#34;auth&#34;:{&#34;config&#34;:{&#34;in&#34;:&#34;header&#34;,&#34;name&#34;:&#34;X-API-Key&#34;,&#34;value&#34;:&#34;dev_token&#34;},&#34;type&#34;:&#34;api_key&#34;},&#34;body&#34;:&#34;file:///home/ory/identity/password.webhook.jsonnet&#34;,&#34;method&#34;:&#34;POST&#34;,&#34;response&#34;:{&#34;ignore&#34;:true},&#34;url&#34;:&#34;http://localhost:9876/identity/users&#34;},&#34;hook&#34;:&#34;web_hook&#34;}]}},&#34;lifespan&#34;:&#34;24h&#34;,&#34;ui_url&#34;:&#34;http://localhost:9876/registration&#34;},&#34;settings&#34;:{&#34;after&#34;:{&#34;default_browser_return_url&#34;:&#34;http://localhost:9876/account/profile&#34;},&#34;privileged_session_max_age&#34;:&#34;15m&#34;,&#34;ui_url&#34;:&#34;http://localhost:9876/reset&#34;},&#34;verification&#34;:{&#34;enabled&#34;:true,&#34;lifespan&#34;:&#34;720h&#34;,&#34;ui_url&#34;:&#34;http://localhost:9876/verification&#34;,&#34;use&#34;:&#34;code&#34;}},&#34;methods&#34;:{&#34;oidc&#34;:{&#34;config&#34;:{&#34;providers&#34;:[{&#34;client_id&#34;:&#34;&#34;,&#34;client_secret&#34;:&#34;&#34;,&#34;id&#34;:&#34;github&#34;,&#34;mapper_url&#34;:&#34;file:///home/ory/identity/oidc.github.jsonnet&#34;,&#34;provider&#34;:&#34;github&#34;,&#34;requested_claims&#34;:{&#34;id_token&#34;:{&#34;email&#34;:{&#34;essential&#34;:true},&#34;email_verified&#34;:{&#34;essential&#34;:true},&#34;name&#34;:{&#34;essential&#34;:true},&#34;picture&#34;:{&#34;essential&#34;:true},&#34;profile&#34;:{&#34;essential&#34;:true}}},&#34;scope&#34;:[&#34;read:user&#34;,&#34;user:email&#34;]},{&#34;client_id&#34;:&#34;&#34;,&#34;client_secret&#34;:&#34;&#34;,&#34;id&#34;:&#34;google&#34;,&#34;mapper_url&#34;:&#34;file:///home/ory/identity/oidc.google.jsonnet&#34;,&#34;provider&#34;:&#34;google&#34;,&#34;requested_claims&#34;:{&#34;id_token&#34;:{&#34;email&#34;:{&#34;essential&#34;:true},&#34;email_verified&#34;:{&#34;essential&#34;:true},&#34;family_name&#34;:null,&#34;given_name&#34;:{&#34;essential&#34;:true},&#34;hd&#34;:null}},&#34;scope&#34;:[&#34;email&#34;,&#34;profile&#34;]}]},&#34;enabled&#34;:true},&#34;password&#34;:{&#34;config&#34;:{&#34;haveibeenpwned_enabled&#34;:true,&#34;identifier_similarity_check_enabled&#34;:true,&#34;min_password_length&#34;:8},&#34;enabled&#34;:true}}},&#34;serve&#34;:{&#34;admin&#34;:{&#34;base_url&#34;:&#34;http://localhost:9011/&#34;},&#34;public&#34;:{&#34;base_url&#34;:&#34;http://localhost:9010/&#34;,&#34;cors&#34;:{&#34;allowed_headers&#34;:[&#34;Authorization&#34;,&#34;Cookie&#34;],&#34;allowed_methods&#34;:[&#34;POST&#34;,&#34;GET&#34;,&#34;PUT&#34;,&#34;PATCH&#34;,&#34;DELETE&#34;],&#34;allowed_origins&#34;:[&#34;http://localhost:9010/&#34;],&#34;enabled&#34;:true,&#34;exposed_headers&#34;:[&#34;Content-Type&#34;,&#34;Set-Cookie&#34;]}}}}` | Kratos configuration to use. You can pass your own Kratos configuration file and configure self-service flows, enable/disable features as required. (Kratos Reference Configuration)[https://www.ory.sh/docs/kratos/reference/configuration] for detailed description of each fields. |
| kratos.kratos.config.ciphers | object | `{&#34;algorithm&#34;:&#34;xchacha20-poly1305&#34;}` | One of the values: `[noop, aes, xchacha20-poly1305]`. Default if not provided is `noop`. |
| kratos.kratos.config.secrets.cookie | list | `[&#34;&#34;]` | Fill in values for cookie and cipher to be used in the AuthN flows |
| kratos.kratos.config.selfservice.flows.login.lifespan | string | `&#34;720m&#34;` | Each session is valid for a set amount of time. This time is the session&#39;s lifespan. When the session lifespan expires, the user must re-authenticate. |
| kratos.kratos.config.selfservice.flows.recovery.lifespan | string | `&#34;720h&#34;` | In the configuration, session lifespan is expressed in hours, minutes, and seconds. Use a combination of these units to define the desired lifespan. For example: 72h, 10m, 12s, 1h13m3s. |
| kratos.kratos.config.selfservice.flows.registration.lifespan | string | `&#34;24h&#34;` | Each session is valid for a set amount of time. This time is the session&#39;s lifespan. When the session lifespan expires, the user must re-authenticate. |
| kratos.kratos.config.selfservice.flows.verification.lifespan | string | `&#34;720h&#34;` | In the configuration, session lifespan is expressed in hours, minutes, and seconds. Use a combination of these units to define the desired lifespan. For example: 72h, 10m, 12s, 1h13m3s. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[0].client_id | string | `&#34;&#34;` | GitHub OAuth App client_id to enable GitHub OIDC support for cloud IDP. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[0].client_secret | string | `&#34;&#34;` | GitHub OAuth App client_secret to enable GitHub OIDC support for cloud IDP. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[0].mapper_url | string | `&#34;file:///home/ory/identity/oidc.github.jsonnet&#34;` | mapper_url is a jsonnet file to map the incoming OIDC profile details to the Kratos Identity. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[0].scope | list | `[&#34;read:user&#34;,&#34;user:email&#34;]` | GitHub OAuth App scope&#39;s to specify exactly what type of access you need. Scopes limit access for OAuth tokens. They do not grant any additional permission beyond that which the user already has. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[1].client_id | string | `&#34;&#34;` | Google OAuth App client_id to enable Google OIDC support for cloud IDP. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[1].client_secret | string | `&#34;&#34;` | Google OAuth App client_secret to enable Google OIDC support for cloud IDP. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[1].mapper_url | string | `&#34;file:///home/ory/identity/oidc.google.jsonnet&#34;` | mapper_url is a jsonnet file to map the incoming OIDC profile details to the Kratos Identity. |
| kratos.kratos.config.selfservice.methods.oidc.config.providers[1].scope | list | `[&#34;email&#34;,&#34;profile&#34;]` | GitHub OAuth App scope&#39;s to specify exactly what type of access you need. Scopes limit access for OAuth tokens. They do not grant any additional permission beyond that which the user already has. |
| kratos.kratos.identitySchemas.&#34;identity.schema.json&#34; | string | `&#34;{\n\&#34;$id\&#34;: \&#34;identity.schema.json\&#34;,\n\&#34;$schema\&#34;: \&#34;http://json-schema.org/draft-07/schema#\&#34;,\n\&#34;title\&#34;: \&#34;Person\&#34;,\n\&#34;type\&#34;: \&#34;object\&#34;,\n\&#34;properties\&#34;: {\n  \&#34;traits\&#34;: {\n    \&#34;type\&#34;: \&#34;object\&#34;,\n    \&#34;properties\&#34;: {\n      \&#34;email\&#34;: {\n        \&#34;type\&#34;: \&#34;string\&#34;,\n        \&#34;format\&#34;: \&#34;email\&#34;,\n        \&#34;title\&#34;: \&#34;E-Mail\&#34;,\n        \&#34;minLength\&#34;: 3,\n        \&#34;ory.sh/kratos\&#34;: {\n          \&#34;credentials\&#34;: {\n            \&#34;password\&#34;: {\n              \&#34;identifier\&#34;: true\n            }\n          },\n          \&#34;verification\&#34;: {\n            \&#34;via\&#34;: \&#34;email\&#34;\n          },\n          \&#34;recovery\&#34;: {\n            \&#34;via\&#34;: \&#34;email\&#34;\n          }\n        }\n      },\n      \&#34;name\&#34;: {\n        \&#34;type\&#34;: \&#34;object\&#34;,\n        \&#34;properties\&#34;: {\n          \&#34;first_name\&#34;: {\n            \&#34;title\&#34;: \&#34;First Name\&#34;,\n            \&#34;type\&#34;: \&#34;string\&#34;\n          },\n          \&#34;last_name\&#34;: {\n            \&#34;title\&#34;: \&#34;Last Name\&#34;,\n            \&#34;type\&#34;: \&#34;string\&#34;\n          }\n        },\n        \&#34;required\&#34;: [\n          \&#34;first_name\&#34;,\n          \&#34;last_name\&#34;\n        ]\n      },\n      \&#34;avatar\&#34;: {\n        \&#34;title\&#34;: \&#34;Avatar URL\&#34;,\n        \&#34;type\&#34;: \&#34;string\&#34;\n      }\n    },\n    \&#34;required\&#34;: [\n      \&#34;email\&#34;,\n      \&#34;name\&#34;\n    ],\n    \&#34;additionalProperties\&#34;: true\n  }\n}\n}&#34;` |  |
| kratos.service.admin.enabled | bool | `true` |  |
| kratos.service.admin.port | int | `9011` | Kratos Admin API port |
| kratos.service.public.enabled | bool | `true` |  |
| kratos.service.public.port | int | `9010` | Kratos Public API port |
| nameOverride | string | `&#34;&#34;` |  |
| nodeSelector | object | `{}` | Node labels for Layer5 Cloud pods assignment ref: https://kubernetes.io/docs/concepts/scheduling-eviction/assign-pod-node/ |
| podAnnotations | object | `{}` |  |
| podSecurityContext | object | `{}` |  |
| replicaCount | int | `1` |  |
| resources.limits | object | `{}` | The resources limits for the Layer5 Cloud containers |
| resources.requests.cpu | string | `&#34;250m&#34;` | The requested cpu for the Layer5 Cloud containers |
| resources.requests.memory | string | `&#34;256Mi&#34;` | The requested memory for the Layer5 Cloud containers |
| securityContext | object | `{}` |  |
| service.port | int | `9876` |  |
| service.type | string | `&#34;ClusterIP&#34;` |  |
| serviceAccount.annotations | object | `{}` |  |
| serviceAccount.create | bool | `true` | Specifies whether a service account should be created |
| serviceAccount.name | string | `&#34;meshery-cloud&#34;` |  |
| smtp | object | `{&#34;smtphost&#34;:&#34;&#34;,&#34;smtppassword&#34;:&#34;&#34;,&#34;smtpport&#34;:&#34;&#34;,&#34;smtpusername&#34;:&#34;&#34;}` | smtp configuration to be used when sending out emails |
| tolerations | list | `[]` | Tolerations for Layer5 Cloud pods assignment ref: https://kubernetes.io/docs/concepts/configuration/taint-and-toleration/ |
{.td-initial}

&lt;/div&gt;
